Class,Location,Day/Time
AM 10 - 01 DIS 01A,PhysSciences 136,M 09:20AM-10:25AM
AM 10 - 01 DIS 01B,PhysSciences 140,Tu 08:30AM-09:35AM
AM 10 - 01 DIS 01C,PhysSciences 136,Tu 07:10PM-08:15PM
AM 10 - 01 DIS 01D,N. Sci Annex 103,W 10:40AM-11:45AM
AM 10 - 01 DIS 01E,PhysSciences 136,W 06:40PM-07:45PM
AM 10 - 01 DIS 01F,Soc Sci 1 161,Tu 06:40PM-07:45PM
AM 10 - 01 DIS 01G,J Baskin Engr 372,Tu 08:30AM-09:35AM
AM 10 - 01 DIS 01H,N. Sci Annex 103,M 01:20PM-02:25PM
AM 10 - 01 DIS 01I,N. Sci Annex 103,M 12:00PM-01:05PM
AM 10 - 01 DIS 01J,J Baskin Engr 156,M 08:00AM-09:05AM
AM 11A - DIS 01A,J Baskin Engr 372,W 05:20PM-06:25PM
AM 11A - DIS 01B,PhysSciences 136,Tu 08:30AM-09:35AM
AM 11B - DIS 01A,Oakes Acad 106,Th 05:20PM-06:25PM
AM 11B - DIS 01B,PhysSciences 130,W 08:00AM-09:05AM
AM 11B - DIS 01C,PhysSciences 130,M 02:40PM-03:45PM
AM 20 - 01 DIS 01A,Soc Sci 2 159,Tu 08:00AM-09:05AM
AM 20 - 01 DIS 01B,J Baskin Engr 156,Tu 05:20PM-06:25PM
AM 20 - 01 DIS 01C,Soc Sci 1 145,Tu 06:40PM-07:45PM
AM 20 - 01 DIS 01D,Earth&Marine B210,W 04:00PM-05:05PM
AM 20 - 01 DIS 01E,Soc Sci 1 161,W 10:40AM-11:45AM
AM 20 - 01 DIS 01F,Oakes Acad 106,F 09:20AM-10:25AM
AM 30 - 01 DIS 01A,Earth&Marine B214,W 06:40PM-07:45PM
AM 30 - 01 DIS 01B,Earth&Marine B210,Tu 01:30PM-02:35PM
ANTH 2 - 01 DIS 01A,Soc Sci 1 317,Tu 08:30AM-09:35AM
ANTH 2 - 01 DIS 01B,Soc Sci 1 317,Tu 09:50AM-10:55AM
ANTH 2 - 01 DIS 01C,Soc Sci 1 317,Tu 03:20PM-04:25PM
ANTH 2 - 01 DIS 01D,Soc Sci 1 317,W 01:20PM-02:25PM
ANTH 2 - 01 DIS 01E,Soc Sci 1 317,Th 08:30AM-09:35AM
ANTH 2 - 01 DIS 01F,Soc Sci 1 317,Th 09:50AM-10:55AM
ANTH 2 - 01 DIS 01G,Soc Sci 1 317,Th 11:40AM-12:45PM
ANTH 2 - 01 DIS 01H,Soc Sci 1 317,Th 03:20PM-04:25PM
ANTH 2 - 01 DIS 01I,Soc Sci 1 317,F 09:20AM-10:25AM
ANTH 2 - 01 DIS 01J,Soc Sci 1 317,F 10:40AM-11:45AM
ANTH 2 - 01 DIS 01K,Soc Sci 1 317,F 12:00PM-01:05PM
ANTH 2 - 01 DIS 01L,Soc Sci 1 317,F 01:20PM-02:25PM
ART 10F - #51438 LBS 01A,Porter Acad 240,M 12:00PM-01:05PM
ART 10F - #51359 LBS 01B,Porter Acad 240,M 02:40PM-03:45PM
ART 10F - #51506 LBS 01C,Porter Acad 240,M 04:00PM-05:05PM
ART 10F - #51310 LBS 01D,Porter Acad 240,Tu 09:50AM-10:55AM
ART 10F - #51311 LBS 01E,Porter Acad 240,Tu 01:30PM-02:35PM
ART 10F - #51289 LBS 01F,Porter Acad 240,W 10:40AM-11:45AM
ART 10F - #51269 LBS 01G,Porter Acad 240,Th 11:40AM-12:45PM
ART 10F - #51270 LBS 01H,Porter Acad 240,Th 03:20PM-04:25PM
ART 101 - 01 DIS 01A,R Carson Acad 242,M 04:00PM-05:05PM
ART 101 - 01 DIS 01B,Steven Acad 151,Tu 07:10PM-08:15PM
ART 101 - 01 DIS 01C,Soc Sci 2 159,M 12:00PM-01:05PM
ART 101 - 01 DIS 01D,Steven Acad 151,Th 08:30AM-09:35AM
ARTG 50 - 01 #50585 STS 01A,Digital Arts 230,F 02:40PM-03:45PM
ARTG 50 - 01 #50584 STS 01B,Digital Arts 230,F 04:00PM-05:05PM
ARTG 172 - 01 #50582 STS 01A,Digital Arts 308,F 10:40AM-11:45AM
ARTG 172 - 01 #50583 STS 01B,Digital Arts 308,F 12:00PM-01:05PM
ARTG 172 - 01 #50581 STS 01C,Digital Arts 308,F 10:40AM-11:45AM
ARTG 172 - 01 #50580 STS 01D,Digital Arts 308,F 12:00PM-01:05PM
ARTG 172 - 01 #50578 STS 01E,Digital Arts 308,F 10:40AM-11:45AM
ARTG 172 - 01 #50577 STS 01F,Digital Arts 308,F 12:00PM-01:05PM
ASTR 5 - 01 DIS 01A,McHenry Lib 1340,M 12:00PM-01:05PM
ASTR 5 - 01 DIS 01B,McHenry Lib 1340,M 02:40PM-03:45PM
ASTR 5 - 01 DIS 01C,Soc Sci 1 161,M 05:20PM-06:25PM
ASTR 5 - 01 DIS 01D,J Baskin Engr 165,W 08:00AM-09:05AM
ASTR 5 - 01 DIS 01E,Engineer 2 192,F 10:40AM-11:45AM
ASTR 5 - 01 DIS 01F,McHenry Lib 1340,F 04:00PM-05:05PM
ASTR 19 - 01 DIS 01A,ISB 165,M 05:20PM-06:25PM
ASTR 19 - 01 DIS 01B,ISB 165,W 05:20PM-06:25PM
ASTR 21 - 01 DIS 01A,ISB 165,M 09:20AM-10:25AM
ASTR 21 - 01 DIS 01B,ISB 165,Tu 05:20PM-06:25PM
ASTR 119 - 01 #52664 LBS 01A,McHenry Lib 1340,M 04:00PM-05:05PM
BIOC 100C - DIS 01A,Earth&Marine B214,W 10:40AM-11:45AM
BIOC 100C - DIS 01B,McHenry Lib 1350,W 01:20PM-02:25PM
BIOC 100C - DIS 01C,J Baskin Engr 156,F 10:40AM-11:45AM
BIOC 100C - DIS 01D,Earth&Marine B214,F 01:20PM-02:25PM
BIOC 163B - DIS 01A,McHenry Lib 1350,W 10:40AM-11:45AM
BIOC 163B - DIS 01B,McHenry Lib 1350,F 10:40AM-11:45AM
BIOE 20B - DIS 01A,McHenry Lib 1340,Tu 08:00AM-09:05AM
BIOE 20B - DIS 01B,McHenry Lib 1340,W 08:00AM-09:05AM
BIOE 20B - DIS 01C,McHenry Lib 1340,W 05:20PM-06:25PM
BIOE 20B - DIS 01D,McHenry Lib 1340,W 06:40PM-07:45PM
BIOE 20B - DIS 01E,Cowell Acad 113,F 12:00PM-01:05PM
BIOE 20B - DIS 01F,Cowell Acad 113,F 01:20PM-02:25PM
BIOE 20B - DIS 01G,N. Sci Annex 102,W 10:40AM-11:45AM
BIOE 20B - DIS 01H,Thimann Lab 101,W 12:00PM-01:05PM
BIOE 20C - DIS 01A,McHenry Lib 1350,Tu 08:30AM-09:35AM
BIOE 20C - DIS 01B,McHenry Lib 1350,Tu 06:40PM-07:45PM
BIOE 20C - DIS 01C,R Carson  Acad 252,W 06:40PM-07:45PM
BIOE 20C - DIS 01D,R Carson  Acad 252,W 04:00PM-05:05PM
BIOE 20C - DIS 01E,J Baskin Engr 372,Th 11:40AM-12:45PM
BIOE 20C - DIS 01F,PhysSciences 140,Th 05:20PM-06:25PM
BIOE 20C - DIS 01G,Oakes Acad 106,Th 09:50AM-10:55AM
BIOE 20C - DIS 01H,Steven Acad 151,F 08:00AM-09:05AM
BIOE 20C - DIS 01I,Earth&Marine B210,F 02:40PM-03:45PM
BIOE 107 - 01 DIS 01A,CoastBio 110,Tu 04:15PM-05:20PM
BIOE 107 - 01 DIS 01B,CoastBio 115,W 08:40AM-09:45AM
BIOE 107 - 01 DIS 01C,CoastBio 115,Th 01:00PM-02:05PM
BIOE 107 - 01 DIS 01D,CoastBio 115,Th 04:15PM-05:20PM
BIOE 109 - 01 DIS 01A,CoastBio 115,Tu 02:20PM-03:25PM
BIOE 109 - 01 DIS 01B,CoastBio 115,W 03:40PM-04:45PM
BIOE 109 - 01 DIS 01C,CoastBio 115,Th 11:00AM-12:05PM
BIOE 109 - 01 DIS 01D,CoastBio 115,Th 02:20PM-03:25PM
BIOE 118 - 01 DIS 01A,Thimann Lab 239,Th 03:20PM-04:25PM
BIOE 118 - 01 DIS 01B,PhysSciences 140,Tu 05:20PM-06:25PM
BIOE 121 - 01 DIS 01A,CoastBio 110,M 05:15PM-06:20PM
BIOE 136 - 01 DIS 01A,CoastBio 115,M 03:15PM-04:20PM
BIOE 136 - 01 DIS 01B,CoastBio 110,W 12:00PM-01:05PM
BIOE 149 - 01 DIS 01A,CoastBio 115,Tu 12:15PM-01:20PM
BIOE 149 - 01 DIS 01B,CoastBio 115,Th 09:00AM-10:05AM
BIOL 20A - DIS 01A,McHenry Lib 1340,M 09:20AM-10:25AM
BIOL 20A - DIS 01B,McHenry Lib 1340,M 08:00AM-09:05AM
BIOL 20A - DIS 01C,McHenry Lib 1340,M 10:40AM-11:45AM
BIOL 20A - DIS 01D,Crown Clrm 208,Tu 08:00AM-09:05AM
BIOL 20A - DIS 01E,Earth&Marine B210,Tu 07:10PM-08:15PM
BIOL 20A - DIS 01F,PhysSciences 140,W 08:00AM-09:05AM
BIOL 20A - DIS 01G,Kresge Acad 3105,W 12:00PM-01:05PM
BIOL 20A - DIS 01H,Kresge Acad 3101,W 10:40AM-11:45AM
BIOL 20A - DIS 01I,McHenry Lib 1340,Th 08:00AM-09:05AM
BIOL 20A - DIS 01J,Crown Clrm 208,Th 07:10PM-08:15PM
BIOL 20A - DIS 01K,Kresge Acad 3101,F 10:40AM-11:45AM
BIOL 20A - DIS 01L,Kresge Acad 3101,F 12:00PM-01:05PM
BIOL 20A - DIS 01M,Earth&Marine B210,W 05:20PM-06:25PM
BIOL 20A - DIS 01N,N. Sci Annex 102,Th 08:00AM-09:05AM
BIOL 20A - DIS 01O,Earth&Marine B214,F 08:00AM-09:05AM
BIOL 20A - DIS 01P,McHenry Lib 1340,M 05:20PM-06:25PM
BIOL 100 - 01 DIS 01A,Earth&Marine B214,M 08:00AM-09:05AM
BIOL 100 - 01 DIS 01B,Cowell Acad 113,M 12:00PM-01:05PM
BIOL 100 - 01 DIS 01C,Cowell Acad 113,M 01:20PM-02:25PM
BIOL 100 - 01 DIS 01D,Cowell Com 134,W 06:40PM-07:45PM
BIOL 100 - 01 DIS 01E,Cowell Acad 113,W 07:10PM-08:15PM
BIOL 105 - 01 DIS 01A,Earth&Marine B210,M 09:20AM-10:25AM
BIOL 105 - 01 DIS 01B,Earth&Marine B214,Tu 06:40PM-07:45PM
BIOL 105 - 01 DIS 01C,Earth&Marine B214,W 05:20PM-06:25PM
BIOL 105 - 01 DIS 01D,Earth&Marine B214,Th 08:30AM-09:35AM
BIOL 105 - 01 DIS 01E,Earth&Marine B214,F 09:20AM-10:25AM
BIOL 105 - 01 DIS 01F,Earth&Marine B214,M 02:40PM-03:45PM
BIOL 105 - 01 DIS 01G,Engineer 2 194,F 09:20AM-10:25AM
BIOL 105 - 01 DIS 01H,PhysSciences 140,M 07:10PM-08:15PM
BIOL 110 - 01 DIS 01A,N. Sci Annex 102,W 08:00AM-09:05AM
BIOL 110 - 01 DIS 01B,Earth&Marine B214,Tu 05:20PM-06:25PM
BIOL 110 - 01 DIS 01C,PhysSciences 136,M 06:40PM-07:45PM
BIOL 130 - 01 DIS 01A,N. Sci Annex 102,M 10:40AM-11:45AM
BIOL 130 - 01 DIS 01B,N. Sci Annex 102,M 04:00PM-05:05PM
BME 80G - DIS 01A,Earth&Marine B210,M 08:00AM-09:05AM
BME 80G - DIS 01B,Soc Sci 2 179,W 09:20AM-10:25AM
BME 80G - DIS 01C,Soc Sci 2 179,W 02:40PM-03:45PM
BME 80G - DIS 01D,Earth&Marine B214,M 05:20PM-06:25PM
BME 80G - DIS 01E,Earth&Marine B210,M 06:40PM-07:45PM
BME 80G - DIS 01F,Earth&Marine B210,Th 07:10PM-08:15PM
BME 80G - DIS 01G,Earth&Marine B210,F 04:00PM-05:05PM
BME 80G - DIS 01H,Earth&Marine B210,F 08:00AM-09:05AM
BME 105 - 01 DIS 01A,PhysSciences 114,M 09:20AM-10:25AM
BME 105 - 01 DIS 01B,N. Sci Annex 101,M 10:40AM-11:45AM
BME 110 - 01 DIS 01A,Earth&Marine B214,M 10:40AM-11:45AM
BME 110 - 02 DIS 02A,PhysSciences 130,M 01:20PM-02:25PM
CHEM 3A - DIS 01A,Earth&Marine B214,W 02:40PM-03:45PM
CHEM 3A - DIS 01B,N. Sci Annex 103,W 05:20PM-06:25PM
CHEM 3A - DIS 01C,N. Sci Annex 102,Th 05:20PM-06:25PM
CHEM 3A - DIS 01D,Earth&Marine B214,F 10:40AM-11:45AM
CHEM 8B - DIS 01A,PhysSciences 136,Tu 03:20PM-04:25PM
CHEM 8B - DIS 01B,Soc Sci 1 161,Tu 05:20PM-06:25PM
CHEM 8B - DIS 01C,Oakes Acad 102,Tu 07:10PM-08:15PM
CHEM 8B - DIS 01D,R Carson  Acad 252,W 09:20AM-10:25AM
CHEM 8B - DIS 01E,J Baskin Engr 156,W 10:40AM-11:45AM
CHEM 8B - DIS 01F,Oakes Acad 102,W 02:40PM-03:45PM
CHEM 8B - DIS 01G,Oakes Acad 102,W 04:00PM-05:05PM
CHEM 8B - DIS 01H,Soc Sci 1 161,W 05:20PM-06:25PM
CHEM 8B - DIS 01I,J Baskin Engr 372,W 12:00PM-01:05PM
CHEM 8B - DIS 01J,J Baskin Engr 165,F 09:20AM-10:25AM
CHEM 8B - DIS 01K,R Carson Acad 242,F 10:40AM-11:45AM
CHEM 8B - DIS 01L,J Baskin Engr 372,F 12:00PM-01:05PM
CHEM 103 - 01 DIS 01A,Steven Acad 151,Th 07:10PM-08:15PM
CHEM 103 - 01 DIS 01B,Kresge Acad 3301,F 10:40AM-11:45AM
CHEM 110 - 01 DIS 01A,Earth&Marine B210,M 01:20PM-02:25PM
CHEM 110 - 01 DIS 01B,Cowell Acad 223,F 01:20PM-02:25PM
CHEM 110 - 01 DIS 01C,Soc Sci 1 153,M 05:20PM-06:25PM
CHEM 146C - #50518 LBS 01A,Thimann Lab 376,M 12:00PM-04:00PM
CHEM 146C - #50516 LBS 01C,Thimann Lab 376,W 03:30PM-07:30PM
CHEM 163C - DIS 01A,PhysSciences 136,F 01:20PM-02:25PM
CHEM 163C - DIS 01B,Crown Clrm 208,M 05:20PM-06:25PM
CMMU 145 - 01 DIS 01A,R Carson Acad 242,M 01:20PM-02:25PM
CMMU 145 - 01 DIS 01B,Oakes Acad 222,Tu 06:40PM-07:45PM
CMPM 27 - 01 #51598 LBS 01A,J Baskin Engr 109,Tu 02:15PM-03:20PM
CMPM 27 - 01 #51671 LBS 01B,J Baskin Engr 109,F 09:30AM-10:35AM
CMPM 80J - DIS 01A,R Carson  Acad 250,M 09:20AM-10:25AM
CMPM 80J - DIS 01B,PhysSciences 130,M 12:00PM-01:05PM
CMPM 80J - DIS 01C,PhysSciences 136,Th 07:10PM-08:15PM
CMPM 80J - DIS 01D,Engineer 2 192,W 02:40PM-03:45PM
CMPM 80J - DIS 01E,Crown Clrm 208,F 01:20PM-02:25PM
CMPM 118 - 01 DIS 01A,Sci & Engr Library 206,M 10:40AM-11:45AM
CMPM 118 - 01 DIS 01B,Sci & Engr Library 206,F 10:40AM-11:45AM
CMPM 118 - 01 DIS 01C,Sci & Engr Library 206,M 04:00PM-05:05PM
CMPM 118 - 01 DIS 01D,Sci & Engr Library 206,W 04:00PM-05:05PM
CMPM 118 - 01 DIS 01E,Sci & Engr Library 206,F 04:00PM-05:05PM
CMPM 118 - 03 DIS 03A,Soc Sci 2 141,M 05:20PM-06:55PM
CMPM 118 - 03 DIS 03B,Soc Sci 1 153,Th 05:20PM-06:55PM
CMPM 120 - 01 DIS 01A,Crown Clrm 208,M 09:20AM-10:25AM
CMPM 120 - 01 DIS 01B,Cowell Clrm 131,M 01:20PM-02:25PM
CMPM 120 - 01 DIS 01C,PhysSciences 130,W 12:00PM-01:05PM
CMPM 120 - 01 DIS 01D,PhysSciences 136,W 01:20PM-02:25PM
CMPM 120 - 01 DIS 01E,Engineer 2 192,Th 08:00AM-09:05AM
CMPM 120 - 01 DIS 01F,Soc Sci 2 179,F 09:20AM-10:25AM
CMPM 120 - 01 DIS 01G,Cowell Clrm 131,F 10:40AM-11:45AM
CMPM 120 - 01 DIS 01H,Cowell Clrm 131,F 01:20PM-02:25PM
CMPM 121 - 01 DIS 01A,Crown Clrm 208,W 01:20PM-02:25PM
CMPM 121 - 01 DIS 01B,Engineer 2 194,F 12:00PM-01:05PM
CMPM 121 - 02 DIS 02A,Crown Clrm 208,F 02:40PM-03:45PM
CMPM 121 - 02 DIS 02B,Engineer 2 194,M 09:20AM-10:25AM
CMPM 146 - 01 DIS 01A,Kresge Acad 3101,M 12:00PM-01:05PM
CMPM 146 - 01 DIS 01B,Engineer 2 194,M 02:40PM-03:45PM
CMPM 146 - 01 DIS 01C,Engineer 2 194,F 10:40AM-11:45AM
CMPM 146 - 01 DIS 01D,Engineer 2 194,F 02:40PM-03:45PM
CMPM 170 - 01 DIS 01A,Earth&Marine B210,Th 08:30AM-09:35AM
CMPM 170 - 01 DIS 01B,PhysSciences 136,M 12:00PM-01:05PM
CMPM 172 - 01 DIS 01A,PhysSciences 140,Tu 06:40PM-07:45PM
CMPM 172 - 01 DIS 01B,Earth&Marine B210,W 01:20PM-02:25PM
CMPM 172 - 02 DIS 02A,N. Sci Annex 103,Th 08:30AM-09:35AM
CMPM 172 - 02 DIS 02B,N. Sci Annex 102,F 10:40AM-11:45AM
CMPM 176 - 01 DIS 01A,R Carson  Acad 250,M 10:40AM-11:45AM
CMPM 176 - 01 DIS 01B,Cowell Clrm 131,W 08:00AM-09:05AM
CMPM 176 - 01 DIS 01C,R Carson  Acad 252,W 10:40AM-11:45AM
CMPM 176 - 01 DIS 01D,McHenry Lib 1350,Th 06:40PM-07:45PM
COWL 65 - 01 DIS 01A,Cowell Com 132,W 02:40PM-03:45PM
CRES 68 - 01 DIS 01A,Cowell Com 134,W 04:00PM-05:05PM
CRES 68 - 01 DIS 01B,R Carson  Acad 250,F 10:40AM-11:45AM
CRES 101 - 01 DIS 01A,R Carson  Acad 252,Th 06:40PM-07:45PM
CRES 101 - 01 DIS 01B,PhysSciences 130,W 02:40PM-03:45PM
CSE 12 - 01 #51472 LBS 01A,Kresge Acad 3401,M 09:30AM-11:30AM
CSE 12 - 01 #51426 LBS 01B,Kresge Acad 3401,M 11:45AM-01:45PM
CSE 12 - 01 #51372 LBS 01C,Kresge Acad 3401,Tu 11:45AM-01:45PM
CSE 12 - 01 #51407 LBS 01D,Kresge Acad 3401,W 09:30AM-11:30AM
CSE 12 - 01 #51454 LBS 01E,Kresge Acad 3401,W 02:15PM-04:15PM
CSE 12 - 01 #51260 LBS 01F,Kresge Acad 3401,F 01:45PM-03:45PM
CSE 13S - #51606 LBS 01A,Kresge Acad 3401,M 02:30PM-04:00PM
CSE 13S - #51607 LBS 01B,Kresge Acad 3401,Tu 10:00AM-11:30AM
CSE 13S - #51649 LBS 01C,Kresge Acad 3401,W 04:30PM-06:00PM
CSE 13S - #51622 LBS 01E,Kresge Acad 3401,Th 03:00PM-04:30PM
CSE 13S - #51630 LBS 01F,Kresge Acad 3401,F 09:30AM-11:00AM
CSE 13S - DIS 02A,Porter Acad 144,W 09:20AM-10:25AM
CSE 13S - DIS 02B,Cowell Clrm 131,Th 05:20PM-06:25PM
CSE 13S - DIS 02C,Cowell Clrm 131,Th 06:40PM-07:45PM
CSE 13S - DIS 02D,Cowell Clrm 131,F 04:00PM-05:05PM
CSE 13S - #51577 LBS 03A,Kresge Acad 3401,Th 10:45AM-11:50AM
CSE 13S - #51566 LBS 03B,Kresge Acad 3401,Th 01:45PM-02:50PM
CSE 16 - 02 DIS 02A,N. Sci Annex 102,M 12:00PM-01:05PM
CSE 16 - 02 DIS 02B,N. Sci Annex 102,M 01:20PM-02:25PM
CSE 16 - 02 DIS 02C,Cowell Acad 113,Tu 08:00AM-09:05AM
CSE 16 - 02 DIS 02D,Cowell Com 134,Tu 08:30AM-09:35AM
CSE 16 - 02 DIS 02E,N. Sci Annex 102,W 02:40PM-03:45PM
CSE 16 - 02 DIS 02F,Earth&Marine B214,F 04:00PM-05:05PM
CSE 20 - 01 #51444 LBS 01A,Soc Sci 1 135 PC Lab,M 03:15PM-04:15PM
CSE 20 - 01 #51513 LBS 01B,Soc Sci 1 135 PC Lab,M 04:30PM-05:30PM
CSE 20 - 01 #51402 LBS 01C,Soc Sci 1 135 PC Lab,Tu 10:00AM-11:00AM
CSE 20 - 01 #51380 LBS 01D,Soc Sci 1 135 PC Lab,Tu 11:15AM-12:15PM
CSE 20 - 01 #51304 LBS 01E,Soc Sci 1 135 PC Lab,W 04:45PM-05:45PM
CSE 20 - 01 #51381 LBS 01F,Soc Sci 1 135 PC Lab,Th 01:45PM-02:45PM
CSE 20 - 01 #51336 LBS 01G,Soc Sci 1 135 PC Lab,F 10:30AM-11:30AM
CSE 20 - 01 #53049 LBS 01H,Soc Sci 1 135 PC Lab,F 11:45AM-12:45PM
CSE 20 - 02 DIS 02B,PhysSciences 140,M 12:00PM-01:05PM
CSE 20 - 02 DIS 02C,PhysSciences 140,M 04:00PM-05:05PM
CSE 20 - 02 DIS 02D,McHenry Lib 1340,W 12:00PM-01:05PM
CSE 20 - 02 DIS 02F,McHenry Lib 1340,W 04:00PM-05:05PM
CSE 30 - 01 #51637 LBS 01A,Soc Sci 1 135 PC Lab,Tu 03:00PM-04:00PM
CSE 30 - 01 #51551 LBS 01B,Soc Sci 1 135 PC Lab,Tu 04:15PM-05:15PM
CSE 30 - 01 #51552 LBS 01C,Soc Sci 1 135 PC Lab,W 10:30AM-11:30AM
CSE 30 - 01 #51666 LBS 01D,Soc Sci 1 135 PC Lab,W 11:45AM-12:45PM
CSE 30 - 01 #51617 LBS 01E,Soc Sci 1 135 PC Lab,W 01:00PM-02:00PM
CSE 30 - 01 #51618 LBS 01F,Soc Sci 1 135 PC Lab,Th 10:00AM-11:00AM
CSE 30 - 02 DIS 02E,Oakes Acad 106,M 04:00PM-05:05PM
CSE 30 - 02 DIS 02F,PhysSciences 140,W 01:20PM-02:25PM
CSE 30 - 03 DIS 03B,PhysSciences 136,F 02:40PM-03:45PM
CSE 30 - 03 DIS 03C,Soc Sci 1 161,F 04:00PM-05:05PM
CSE 30 - 03 DIS 03D,J Baskin Engr 372,Tu 07:10PM-08:15PM
CSE 30 - 03 DIS 03E,PhysSciences 140,W 10:40AM-11:45AM
CSE 40 - 01 DIS 01A,Engineer 2 192,M 01:20PM-02:25PM
CSE 40 - 01 DIS 01B,Engineer 2 194,Tu 07:10PM-08:15PM
CSE 40 - 01 DIS 01C,PhysSciences 130,W 10:40AM-11:45AM
CSE 40 - 01 DIS 01D,Engineer 2 192,F 08:00AM-09:05AM
CSE 80N - #51735 LBS 01A,J Baskin Engr 105,W 03:30PM-04:35PM
CSE 80N - #51737 LBS 01C,J Baskin Engr 105,Th 01:00PM-02:05PM
CSE 80N - #51738 LBS 01D,J Baskin Engr 105,Th 02:15PM-03:20PM
CSE 101 - 01 DIS 01A,Engineer 2 192,M 05:20PM-06:25PM
CSE 101 - 01 DIS 01B,Engineer 2 192,M 06:40PM-07:45PM
CSE 101 - 01 DIS 01C,Oakes Acad 106,M 12:00PM-01:05PM
CSE 101 - 01 DIS 01D,Earth&Marine B214,W 04:00PM-05:05PM
CSE 101 - 01 DIS 01E,Engineer 2 194,W 12:00PM-01:05PM
CSE 101 - 01 DIS 01F,Soc Sci 2 179,F 04:00PM-05:05PM
CSE 101 - 02 DIS 02A,Engineer 2 192,M 02:40PM-03:45PM
CSE 101 - 02 DIS 02B,Engineer 2 192,W 05:20PM-06:25PM
CSE 101 - 02 DIS 02C,Engineer 2 192,W 04:00PM-05:05PM
CSE 101 - 02 DIS 02D,McHenry Lib 1340,W 09:20AM-10:25AM
CSE 101 - 02 DIS 02E,Engineer 2 194,M 10:40AM-11:45AM
CSE 101 - 02 DIS 02F,Engineer 2 194,M 08:00AM-09:05AM
CSE 101 - 02 DIS 02G,Engineer 2 194,F 08:00AM-09:05AM
CSE 101 - 02 DIS 02H,Engineer 2 194,F 04:00PM-05:05PM
CSE 102 - 01 DIS 01A,Steven Acad 152,Tu 05:20PM-06:25PM
CSE 102 - 01 DIS 01B,Kresge Acad 3301,Tu 08:30AM-09:35AM
CSE 102 - 01 DIS 01C,N. Sci Annex 103,W 02:40PM-03:45PM
CSE 102 - 01 DIS 01D,Earth&Marine B214,Th 01:30PM-02:35PM
CSE 102 - 01 DIS 01E,Earth&Marine B214,M 01:20PM-02:25PM
CSE 102 - 01 DIS 01F,Steven Acad 152,Tu 06:40PM-07:45PM
CSE 103 - 01 DIS 01A,Kresge Acad 3101,Tu 08:00AM-09:05AM
CSE 103 - 01 DIS 01B,PhysSciences 136,W 10:40AM-11:45AM
CSE 103 - 01 DIS 01C,PhysSciences 136,W 12:00PM-01:05PM
CSE 103 - 01 DIS 01D,Engineer 2 192,Th 06:40PM-07:45PM
CSE 103 - 01 DIS 01E,PhysSciences 140,F 09:20AM-10:25AM
CSE 103 - 01 DIS 01F,PhysSciences 136,F 10:40AM-11:45AM
CSE 103 - 01 DIS 01G,J Baskin Engr 156,M 01:20PM-02:25PM
CSE 103 - 01 DIS 01H,PhysSciences 140,W 06:40PM-07:45PM
CSE 103 - 01 DIS 01I,N. Sci Annex 103,Th 09:50AM-10:55AM
CSE 105 - 01 DIS 01A,Crown Clrm 201,Tu 03:20PM-04:25PM
CSE 105 - 01 DIS 01B,Crown Clrm 201,Tu 01:30PM-02:35PM
CSE 105 - 01 DIS 01D,Soc Sci 2 171,W 10:40AM-11:45AM
CSE 109 - 01 DIS 01A,R Carson  Acad 250,W 10:40AM-11:45AM
CSE 109 - 01 DIS 01B,PhysSciences 140,Th 07:10PM-08:15PM
CSE 114A - DIS 01A,R Carson Acad 242,Tu 08:30AM-09:35AM
CSE 114A - DIS 01B,Kresge Acad 3301,Th 07:10PM-08:15PM
CSE 114A - DIS 01C,Soc Sci 1 161,F 10:40AM-11:45AM
CSE 114A - DIS 01D,R Carson Acad 242,F 08:00AM-09:05AM
